"path","line","column","excerpt"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\agents.md","95","26","- Symptoms to look for: ""\xe2\u20ac\u2122"" for ""\u2019"", ""\xe2\u20ac\u201c/\xe2\u20ac\u201d"" for ""\u2013/\u2014"", and ""\xc2\u20ac"" or ""\xe2\u201a\xac"" for ""\u20ac""."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\agents.md","95","45","- Symptoms to look for: ""\xe2\u20ac\u2122"" for ""\u2019"", ""\xe2\u20ac\u201c/\xe2\u20ac\u201d"" for ""\u2013/\u2014"", and ""\xc2\u20ac"" or ""\xe2\u201a\xac"" for ""\u20ac""."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\agents.md","95","41","- Symptoms to look for: ""\xe2\u20ac\u2122"" for ""\u2019"", ""\xe2\u20ac\u201c/\xe2\u20ac\u201d"" for ""\u2013/\u2014"", and ""\xc2\u20ac"" or ""\xe2\u201a\xac"" for ""\u20ac""."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\agents.md","95","66","- Symptoms to look for: ""\xe2\u20ac\u2122"" for ""\u2019"", ""\xe2\u20ac\u201c/\xe2\u20ac\u201d"" for ""\u2013/\u2014"", and ""\xc2\u20ac"" or ""\xe2\u201a\xac"" for ""\u20ac""."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\agents.md","95","74","- Symptoms to look for: ""\xe2\u20ac\u2122"" for ""\u2019"", ""\xe2\u20ac\u201c/\xe2\u20ac\u201d"" for ""\u2013/\u2014"", and ""\xc2\u20ac"" or ""\xe2\u201a\xac"" for ""\u20ac""."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","246","34","suffix = f"" \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d User: {user_id or ''} ({user_role or ''})"" if (user_id or user_role) else """""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","371","56","""""""Persist theme selection from the View \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u201a\xac\xc2\xa0\xc3\xa2\xe2\u201a\xac\xe2\u201e\xa2 Theme menu."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","371","63","""""""Persist theme selection from the View \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u201a\xac\xc2\xa0\xc3\xa2\xe2\u201a\xac\xe2\u201e\xa2 Theme menu."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","579","66","self._add_action(m_cmd, ""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"", None, ""command.incident_dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","636","55","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", None, ""intel.dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","638","55","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"", None, ""intel.data_manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","664","39","# Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard entry"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1245","78","self._open_dock_widget(panel, title=""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1295","43","""""""Open the Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance widget (compact, modeless/dock)."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1314","69","self._open_dock_widget(widget, title=""Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1412","71","self._open_dock_widget(widget, title=""Operations \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1503","71","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1504","73","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","42","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","64","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1613","56","msg = f""{msg} \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d {who}"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1818","71","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1820","36","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1822","73","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1824","38","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1964","40","""""""Open the Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) using the new QWidget."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1972","63","QMessageBox.warning(self, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1983","66","self._open_dock_widget(widget, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2000","71","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2002","36","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2004","73","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2006","38","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2024","65","self._open_dock_widget(panel, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2132","56","""""""Create/show the Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard as a modeless widget."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2143","72","QMessageBox.warning(self, ""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2159","55","w.setWindowTitle(""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2172","71","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2173","73","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2204","48","""""""Open the Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) and enable auto-refresh."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2225","74","self._open_dock_widget(widget, title=""Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2285","71","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2287","36","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2289","73","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2291","38","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2304","55","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2305","52","""cost_op_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2306","53","""overtime_hours"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2320","53","""ops_cost_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2321","55","""ops_cost_to_date"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2322","51","""budget_total"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2323","50","""budget_used"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2324","55","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3549","46","suffix = f"" \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d User: {user_id or ''} ({user_role or ''})"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3554","42","suffix = f"" \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d User: {user_id or ''} ({user_role or ''})"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","246","21","suffix = f"" \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d User: {user_id or ''} ({user_role or ''})"" if (user_id or user_role) else """""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","246","25","suffix = f"" \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d User: {user_id or ''} ({user_role or ''})"" if (user_id or user_role) else """""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","246","32","suffix = f"" \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d User: {user_id or ''} ({user_role or ''})"" if (user_id or user_role) else """""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","371","50","""""""Persist theme selection from the View \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u201a\xac\xc2\xa0\xc3\xa2\xe2\u201a\xac\xe2\u201e\xa2 Theme menu."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","371","54","""""""Persist theme selection from the View \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u201a\xac\xc2\xa0\xc3\xa2\xe2\u201a\xac\xe2\u201e\xa2 Theme menu."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","371","61","""""""Persist theme selection from the View \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u201a\xac\xc2\xa0\xc3\xa2\xe2\u201a\xac\xe2\u201e\xa2 Theme menu."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","403","46","act_manage = QAction(""Manage Profiles\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","403","50","act_manage = QAction(""Manage Profiles\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","403","57","act_manage = QAction(""Manage Profiles\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","487","63","act_layout_manager = QAction(""Layout Templates\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","487","67","act_layout_manager = QAction(""Layout Templates\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","487","74","act_layout_manager = QAction(""Layout Templates\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","492","60","act_dashboard = QAction(""Dashboard Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","492","64","act_dashboard = QAction(""Dashboard Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","492","71","act_dashboard = QAction(""Dashboard Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","497","52","act_theme = QAction(""Theme Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","497","56","act_theme = QAction(""Theme Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","497","63","act_theme = QAction(""Theme Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","505","67","act_export_bundle = QAction(""Export Customizations\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
