"path","line","column","excerpt"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","505","71","act_export_bundle = QAction(""Export Customizations\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","505","78","act_export_bundle = QAction(""Export Customizations\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","508","67","act_import_bundle = QAction(""Import Customizations\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","508","71","act_import_bundle = QAction(""Import Customizations\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","508","78","act_import_bundle = QAction(""Import Customizations\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","517","44","self._add_action(m_edit, ""Hospitals\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", ""Ctrl+H"", ""edit.hospitals"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","517","48","self._add_action(m_edit, ""Hospitals\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", ""Ctrl+H"", ""edit.hospitals"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","517","55","self._add_action(m_edit, ""Hospitals\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", ""Ctrl+H"", ""edit.hospitals"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","571","57","act_theme_designer = QAction(""Theme Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","571","61","act_theme_designer = QAction(""Theme Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","571","68","act_theme_designer = QAction(""Theme Designer\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","579","53","self._add_action(m_cmd, ""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"", None, ""command.incident_dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","579","57","self._add_action(m_cmd, ""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"", None, ""command.incident_dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","579","64","self._add_action(m_cmd, ""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"", None, ""command.incident_dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","636","42","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", None, ""intel.dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","636","46","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", None, ""intel.dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","636","53","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", None, ""intel.dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","638","42","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"", None, ""intel.data_manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","638","46","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"", None, ""intel.data_manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","638","53","self._add_action(m_intel, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"", None, ""intel.data_manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","664","26","# Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard entry"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","664","30","# Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard entry"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","664","37","# Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard entry"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","791","61","act_team_detail = QAction(""Open Team Detail (Team ID\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6)"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","791","65","act_team_detail = QAction(""Open Team Detail (Team ID\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6)"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","791","72","act_team_detail = QAction(""Open Team Detail (Team ID\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6)"", self)"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1245","65","self._open_dock_widget(panel, title=""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1245","69","self._open_dock_widget(panel, title=""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1245","76","self._open_dock_widget(panel, title=""Incident Dashboard \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Command"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1295","30","""""""Open the Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance widget (compact, modeless/dock)."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1295","34","""""""Open the Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance widget (compact, modeless/dock)."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1295","41","""""""Open the Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance widget (compact, modeless/dock)."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1314","56","self._open_dock_widget(widget, title=""Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1314","60","self._open_dock_widget(widget, title=""Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1314","67","self._open_dock_widget(widget, title=""Planning \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d At-a-Glance"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1412","58","self._open_dock_widget(widget, title=""Operations \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1412","62","self._open_dock_widget(widget, title=""Operations \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1412","69","self._open_dock_widget(widget, title=""Operations \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1503","58","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1503","62","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1503","69","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1504","60","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1504","64","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1504","71","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","29","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","33","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","40","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","51","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","55","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1506","62","op, role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"", ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1613","43","msg = f""{msg} \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d {who}"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1613","47","msg = f""{msg} \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d {who}"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1613","54","msg = f""{msg} \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d {who}"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1818","58","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1818","62","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1818","69","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1820","23","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1820","27","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1820","34","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1822","60","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1822","64","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1822","71","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1824","25","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1824","29","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1824","36","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1964","27","""""""Open the Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) using the new QWidget."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1964","31","""""""Open the Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) using the new QWidget."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1964","38","""""""Open the Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) using the new QWidget."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1972","50","QMessageBox.warning(self, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1972","54","QMessageBox.warning(self, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1972","61","QMessageBox.warning(self, ""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1983","53","self._open_dock_widget(widget, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1983","57","self._open_dock_widget(widget, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
