"path","line","column","excerpt"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","1983","64","self._open_dock_widget(widget, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2000","58","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2000","62","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2000","69","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2002","23","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2002","27","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2002","34","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2004","60","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2004","64","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2004","71","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2006","25","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2006","29","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2006","36","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2024","52","self._open_dock_widget(panel, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2024","56","self._open_dock_widget(panel, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2024","63","self._open_dock_widget(panel, title=""Intel \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Data Manager"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2132","43","""""""Create/show the Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard as a modeless widget."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2132","47","""""""Create/show the Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard as a modeless widget."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2132","54","""""""Create/show the Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard as a modeless widget."
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2143","59","QMessageBox.warning(self, ""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2143","63","QMessageBox.warning(self, ""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2143","70","QMessageBox.warning(self, ""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"", f""Widget unavailable.\n{e}"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2159","42","w.setWindowTitle(""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2159","46","w.setWindowTitle(""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2159","53","w.setWindowTitle(""Public Affairs \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2172","58","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2172","62","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2172","69","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2173","60","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2173","64","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2173","71","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2204","35","""""""Open the Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) and enable auto-refresh."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2204","39","""""""Open the Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) and enable auto-refresh."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2204","46","""""""Open the Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard (modeless) and enable auto-refresh."""""""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2225","61","self._open_dock_widget(widget, title=""Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2225","65","self._open_dock_widget(widget, title=""Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2225","72","self._open_dock_widget(widget, title=""Finance/Admin \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d Dashboard"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2285","58","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2285","62","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2285","69","op = AppState.get_active_op_period() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2287","23","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2287","27","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2287","34","op = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2289","60","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2289","64","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2289","71","role = AppState.get_active_user_role() or ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2291","25","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2291","29","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2291","36","role = ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2304","42","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2304","46","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2304","53","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2305","39","""cost_op_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2305","43","""cost_op_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2305","50","""cost_op_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2306","40","""overtime_hours"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2306","44","""overtime_hours"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2306","51","""overtime_hours"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2320","40","""ops_cost_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2320","44","""ops_cost_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2320","51","""ops_cost_today"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2321","42","""ops_cost_to_date"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2321","46","""ops_cost_to_date"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2321","53","""ops_cost_to_date"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2322","38","""budget_total"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2322","42","""budget_total"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2322","49","""budget_total"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2323","37","""budget_used"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2323","41","""budget_used"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2323","48","""budget_used"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2324","42","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2324","46","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","2324","53","""budget_remaining"": ""\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\xa2\xe2\u201a\xac\xc2\x9d"","
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3050","40","btn_save = QPushButton(""Save As\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3050","44","btn_save = QPushButton(""Save As\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3050","51","btn_save = QPushButton(""Save As\xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa6"")"
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3219","34","suffix = f""  \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa2  User: {user_id or ''} ({user_role or ''})"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3219","38","suffix = f""  \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa2  User: {user_id or ''} ({user_role or ''})"""
"C:\Users\Fielduser\Documents\GitHub\Incident-Management-Assistant\main.py","3219","45","suffix = f""  \xc3\u0192\xc2\xa2\xc3\xa2\xe2\u20ac\u0161\xc2\xac\xc3\u201a\xc2\xa2  User: {user_id or ''} ({user_role or ''})"""
